Turn,Capture,None,Five or More,Open one,Half open one,Open two,Half open two,Open three,Half open three,open four,four,Capture,None,Five or More,Open one,Half open one,Open two,Half open two,Open three,Half open three,open four,four,Inital score,Score
1,0,0,0,4,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,-80
3,0,0,0,8,0,0,0,0,0,0,0,0,0,0,6,0,1,0,0,0,0,0,-80,0
5,0,0,0,11,1,0,0,0,0,0,0,0,0,0,6,0,2,1,0,0,0,0,-195,77
7,2,0,0,14,0,0,1,0,0,0,0,0,0,0,5,1,1,0,0,0,0,0,77,0
9,2,0,0,14,1,1,0,0,1,0,0,0,0,0,7,2,0,0,1,0,0,0,-293,-56
11,2,0,0,16,3,1,0,0,1,0,0,0,0,0,4,3,3,0,0,1,0,0,-38,724
13,2,0,0,15,5,1,0,1,1,0,0,0,0,0,6,4,2,1,0,0,0,1,487,2147483647
15,2,0,0,18,5,1,0,1,0,0,0,0,0,0,9,5,2,1,0,0,0,1,-18,2147483647
17,2,0,0,21,5,1,0,0,0,1,0,0,0,1,12,5,2,1,0,0,0,0,-90018,2147483647
1,0,0,0,4,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,-80
3,0,0,0,8,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,-35
5,0,0,0,9,0,0,0,0,1,0,0,0,0,0,11,1,0,0,0,0,0,0,475,-290
7,0,0,0,12,1,0,0,0,1,0,0,0,0,0,12,1,0,0,0,1,0,0,0,-370
9,0,0,0,16,1,0,0,0,1,0,0,0,0,0,15,1,0,0,0,0,0,1,-490,-185
11,0,0,0,19,2,0,0,0,0,0,0,0,0,0,13,1,2,1,0,0,0,0,-185,440
13,0,0,0,14,8,0,0,0,1,0,0,0,0,0,11,6,2,1,0,0,0,0,290,427
15,2,0,0,17,9,0,0,0,1,0,0,0,0,0,8,9,2,1,0,0,0,0,382,612
17,4,0,0,18,8,1,1,0,0,0,0,0,0,0,8,7,1,0,0,0,0,0,319,1191
19,4,0,0,14,11,2,1,0,1,0,0,0,0,0,7,10,1,1,0,0,0,0,839,1294
21,6,0,0,19,8,3,1,0,1,0,0,0,0,0,6,10,1,0,0,0,0,0,1236,1706
23,6,0,0,22,8,3,1,0,0,0,0,0,0,0,9,11,1,0,0,0,0,0,731,2111
25,6,0,0,20,9,4,1,1,0,0,0,0,0,0,11,12,0,0,1,0,0,0,891,11381
27,6,0,0,20,9,2,1,2,0,0,1,0,0,0,11,14,0,1,1,0,0,0,11631,12431
29,8,0,0,25,7,3,1,2,1,0,0,0,0,0,11,13,0,0,1,0,0,0,11608,102506
31,8,0,1,19,8,4,3,2,0,0,0,0,0,0,11,14,0,0,1,0,0,0,111248,103218
33,8,0,1,15,8,2,4,3,2,0,0,0,0,0,8,17,0,0,2,0,0,0,103073,103341
35,8,0,0,15,13,3,4,3,3,0,0,2,0,0,13,12,0,0,2,0,0,0,3631,2147483647
37,8,0,0,14,14,3,4,2,5,0,0,2,0,0,13,13,0,0,1,0,1,0,-5379,2147483647
1,0,0,0,3,1,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,-42
3,0,0,0,5,3,0,0,0,0,0,0,0,0,0,5,3,0,0,0,0,0,0,0,-80
5,0,0,0,6,4,0,1,0,0,0,0,0,0,0,7,5,0,0,0,0,0,0,35,-200
7,0,0,0,7,5,0,2,0,0,0,0,0,0,0,9,7,0,0,0,0,0,0,70,-212
9,0,0,0,7,8,0,1,0,1,0,0,0,0,0,9,8,1,0,0,0,0,0,430,417
11,0,0,0,10,9,0,1,0,0,0,0,0,0,0,11,7,1,1,0,0,0,0,-100,140
13,2,0,0,15,6,1,1,0,0,0,0,0,0,0,10,7,1,0,0,0,0,0,137,869
15,2,0,0,18,6,0,1,0,1,0,0,0,0,0,11,8,2,0,0,0,0,0,452,1122
17,2,0,0,13,11,1,2,0,1,0,0,0,0,0,11,9,1,1,0,0,0,0,622,1706
19,4,0,0,19,9,1,2,0,2,0,0,0,0,0,10,11,1,0,0,0,0,0,1344,1959
21,4,0,0,19,12,1,1,0,2,0,0,0,0,0,11,10,1,1,0,0,0,0,1254,2237
23,6,0,0,21,10,2,2,0,3,0,0,0,0,0,9,11,1,0,0,0,0,0,2181,12159
25,6,0,1,18,13,2,3,0,1,0,0,0,0,0,10,8,1,0,0,0,0,0,101221,2147483647
27,6,0,0,21,13,2,2,0,1,0,0,2,0,0,15,8,1,0,0,0,0,0,1109,2147483647
1,0,0,0,3,1,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,-157
3,0,0,0,5,3,0,0,0,0,0,0,0,0,0,3,3,1,0,0,0,0,0,-80,-45
5,0,0,0,3,5,1,1,0,0,0,0,0,0,0,5,5,0,1,0,0,0,0,80,-55
7,0,0,0,5,6,0,1,0,1,0,0,0,0,0,7,7,0,1,0,0,0,0,475,-20
9,0,0,0,7,7,0,0,0,1,0,0,0,0,0,7,9,1,1,0,0,0,0,340,115
11,2,0,0,15,3,0,0,0,0,0,0,0,0,0,9,7,0,0,0,0,0,0,82,177
13,2,0,0,10,6,2,1,0,0,0,0,0,0,0,10,9,0,0,0,0,0,0,277,535
15,2,0,0,7,9,2,1,0,1,0,0,0,0,0,7,14,0,1,0,0,0,0,717,1287
17,4,0,0,13,5,2,0,0,0,0,0,2,0,0,11,9,0,0,0,0,0,0,322,1452
19,4,0,0,9,8,3,0,0,1,0,0,2,0,0,12,11,0,0,0,0,0,0,877,1747
21,4,0,0,9,9,2,1,1,1,0,0,2,0,0,13,11,1,0,0,0,0,0,1722,1270
23,4,0,0,5,8,2,1,2,1,0,0,4,0,0,16,11,1,1,0,0,0,0,11475,1237
25,4,0,0,7,9,0,2,2,1,0,0,4,0,0,13,14,2,2,0,0,0,0,11215,1367
27,6,0,0,10,8,1,2,2,2,0,0,4,0,0,12,13,2,1,0,0,0,0,12107,11037
29,8,0,0,17,6,1,2,2,3,0,0,4,0,0,13,9,1,0,1,0,0,0,12109,9612
31,8,0,0,18,7,2,2,2,3,0,0,4,0,0,16,9,0,0,1,1,0,0,11794,677
33,8,0,0,15,7,2,2,1,5,1,0,4,0,0,15,11,0,0,2,1,0,0,11764,1110
35,8,0,0,16,8,3,2,1,5,1,0,4,0,0,18,11,0,0,1,1,0,1,11849,1532
37,8,0,0,19,9,3,2,1,5,1,0,4,0,0,21,11,0,0,0,1,1,0,12854,2027
39,8,0,0,22,10,3,2,1,5,1,0,4,0,0,25,11,0,0,0,1,0,1,21849,12137
41,8,0,0,19,13,3,4,1,4,1,0,4,0,0,25,14,0,0,0,1,0,0,22419,12719
43,8,0,0,20,16,3,4,0,4,1,0,4,0,0,25,15,0,0,0,1,0,0,12439,21432
45,8,0,0,21,17,2,3,1,4,1,0,4,0,0,26,17,0,0,0,0,0,1,21784,22234
47,8,0,0,23,19,2,3,1,4,1,0,4,0,0,26,18,0,0,1,0,0,0,21809,102269
49,8,0,0,25,20,2,3,1,4,1,0,4,0,0,28,20,0,0,0,1,0,0,22304,2147483647
1,0,0,0,4,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,-80
3,0,0,0,8,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,85
5,0,0,0,9,0,0,0,0,1,0,0,0,0,0,11,1,0,0,0,0,0,0,475,-80
7,0,0,0,13,0,0,0,0,0,0,0,0,0,0,14,2,0,0,0,0,0,0,-20,570
9,0,0,0,11,1,1,0,0,1,0,0,0,0,0,16,4,0,0,0,0,0,0,535,200
11,0,0,0,13,3,1,0,0,1,0,0,0,0,0,15,6,0,0,1,0,0,0,-435,238
13,0,0,1,13,2,0,2,0,0,0,0,0,0,0,14,9,1,0,1,0,0,0,98955,-80
15,0,0,1,16,3,0,2,0,0,0,0,0,0,0,17,10,1,0,1,0,0,0,98955,-112
17,0,0,1,19,4,0,2,0,0,0,0,0,0,0,19,11,0,0,1,1,0,0,98565,193
19,2,0,1,19,4,2,2,0,1,0,0,0,0,0,18,11,0,0,1,0,0,0,99817,2147483647
21,2,0,1,20,2,0,2,1,1,0,0,0,0,0,18,15,0,0,1,0,0,0,100597,2147483647
23,2,0,0,21,5,0,1,1,2,0,0,2,0,0,20,13,1,1,1,0,0,0,870,2147483647
25,2,0,0,20,6,1,1,0,1,0,0,4,0,0,25,11,1,1,1,0,0,0,-697,2147483647
1,0,0,0,4,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,-80
3,0,0,0,8,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,85
5,0,0,0,9,0,0,0,0,1,0,0,0,0,0,11,1,0,0,0,0,0,0,475,-80
7,0,0,0,13,0,0,0,0,0,0,0,0,0,0,14,2,0,0,0,0,0,0,-20,570
9,0,0,0,11,1,1,0,0,1,0,0,0,0,0,16,4,0,0,0,0,0,0,535,200
11,0,0,0,13,3,1,0,0,0,0,0,0,0,0,16,5,1,0,0,0,0,0,-40,-480
13,0,0,0,10,8,1,1,0,0,0,0,0,0,0,15,9,1,0,0,0,0,0,-5,-510
15,0,0,0,12,10,0,2,0,0,0,0,0,0,0,15,10,2,0,0,0,0,0,-130,930
17,0,0,0,11,12,0,2,0,1,0,0,0,0,0,18,11,0,2,0,0,0,0,435,1497
19,0,0,0,7,11,1,2,0,3,0,0,0,0,0,17,14,1,2,0,0,0,0,1385,2149
21,0,0,0,8,12,0,2,1,2,0,0,0,0,0,15,12,1,4,1,0,0,0,730,11655
23,0,0,0,8,13,0,3,0,2,1,0,0,0,0,17,14,1,4,1,0,0,0,9755,13570
25,0,0,0,8,14,0,2,0,2,1,0,2,0,0,22,12,1,3,1,1,0,0,9178,2147483647
27,0,0,0,8,13,0,1,1,3,0,0,4,0,0,22,11,2,5,1,1,0,0,306,2147483647
1,0,0,0,4,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,-80
3,0,0,0,8,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,85
5,0,0,0,9,0,0,0,0,1,0,0,0,0,0,11,1,0,0,0,0,0,0,475,-80
7,0,0,0,13,0,0,0,0,0,0,0,0,0,0,14,2,0,0,0,0,0,0,-20,570
9,0,0,0,11,1,1,0,0,1,0,0,0,0,0,16,4,0,0,0,0,0,0,535,200
11,0,0,0,13,3,1,0,0,0,0,0,0,0,0,16,5,1,0,0,0,0,0,-40,-480
13,0,0,0,12,5,1,0,1,0,0,0,0,0,0,17,7,0,0,1,0,0,0,40,-1305
15,0,0,0,14,7,0,1,1,0,0,0,0,0,0,16,9,0,0,1,1,0,0,-480,-2297
17,0,0,0,16,7,0,2,0,1,0,0,0,0,0,14,10,1,0,1,2,0,0,-1495,-1930
19,0,0,0,17,10,0,2,0,1,0,0,0,0,0,15,12,0,0,1,3,0,0,-1890,-442
21,0,0,0,12,11,1,3,1,0,0,1,0,0,0,12,13,2,1,1,3,0,0,8490,-240
23,2,0,0,14,12,1,3,1,0,0,1,0,0,0,9,14,0,1,1,2,0,1,-718,1136
25,4,0,0,16,10,3,3,1,0,0,1,0,0,0,9,14,1,1,1,0,0,1,514,-98111
27,4,0,0,15,10,4,4,0,0,1,1,0,0,0,11,15,1,1,0,0,1,1,629,-2147483648
1,0,0,0,4,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,-80
3,0,0,0,8,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,85
5,0,0,0,9,0,0,0,0,1,0,0,0,0,0,11,1,0,0,0,0,0,0,475,-80
7,0,0,0,13,0,0,0,0,0,0,0,0,0,0,14,2,0,0,0,0,0,0,-20,570
9,0,0,0,10,2,1,0,0,1,0,0,0,0,0,13,5,1,0,0,0,0,0,455,646
11,0,0,0,10,3,1,0,0,2,0,0,0,0,0,13,7,2,0,0,0,0,0,850,320
13,0,0,0,6,9,1,1,0,2,0,0,0,0,0,11,12,2,0,0,0,0,0,885,530
15,0,0,0,9,9,0,1,0,3,0,0,0,0,0,13,13,1,0,1,0,0,0,390,635
17,0,0,0,8,9,1,2,0,2,0,0,0,0,0,15,16,1,1,0,0,0,0,945,315
19,2,0,0,13,9,0,2,0,2,0,0,2,0,0,19,10,0,1,0,0,0,0,985,682
21,2,0,0,11,6,1,0,0,3,0,0,4,0,0,26,8,0,1,0,0,0,0,1268,1307
23,4,0,0,15,6,1,0,0,3,0,0,4,0,0,23,9,0,0,0,0,0,0,1505,1687
25,4,0,0,16,6,0,1,1,3,0,0,4,0,0,22,10,2,0,0,0,0,0,2270,11562
27,4,0,0,16,8,0,0,0,4,0,1,4,0,0,22,10,1,1,1,0,0,0,1780,2147483647
1,0,0,0,4,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,-80
3,0,0,0,6,2,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,-10
5,0,0,0,8,4,0,0,0,0,0,0,0,0,0,8,0,1,0,0,0,0,0,-80,293
7,0,0,0,5,6,1,0,0,1,0,0,0,0,0,9,3,1,0,0,0,0,0,475,470
9,0,0,0,8,6,0,0,0,2,0,0,0,0,0,12,4,1,0,0,0,0,0,870,857
11,0,0,0,7,8,0,1,0,2,0,0,0,0,0,11,6,1,1,0,0,0,0,870,905
13,2,0,0,13,5,0,2,0,2,0,0,0,0,0,11,5,1,0,0,0,0,0,1062,712
15,2,0,0,11,6,0,2,0,1,0,0,2,0,0,15,6,0,1,0,0,0,0,510,623
17,2,0,0,10,7,0,1,1,2,0,0,2,0,0,17,5,1,1,0,0,0,0,1840,1367
19,4,0,0,13,2,1,0,1,4,0,0,2,0,0,16,6,1,0,0,0,0,0,3072,10400
21,4,0,0,13,4,1,2,0,3,0,1,2,0,0,17,8,1,0,0,0,0,0,2662,570
23,4,0,1,15,5,1,2,0,3,0,0,2,0,0,17,9,1,0,1,0,0,0,100682,430
25,4,0,1,15,5,1,1,1,1,0,0,4,0,0,22,9,0,1,1,0,0,0,100510,827
27,6,0,1,19,6,0,2,1,1,0,0,4,0,0,19,10,0,0,1,0,0,0,100782,980
29,6,0,1,22,7,0,2,1,1,0,0,4,0,0,23,10,0,0,0,1,0,0,101277,8753
31,6,0,1,22,10,0,2,1,1,0,0,4,0,0,20,14,0,0,1,0,0,0,100802,210
33,6,0,0,17,10,2,1,0,2,1,0,6,0,0,24,12,0,1,1,0,0,0,10120,10080
35,8,0,0,22,9,3,0,0,2,0,1,6,0,0,22,12,0,0,1,0,0,0,1567,19015
37,8,0,0,26,9,2,1,0,2,0,1,6,0,0,22,13,0,0,2,0,0,0,-8448,2147483647
39,8,0,1,27,10,1,2,0,1,0,1,6,0,0,21,13,2,0,2,0,0,0,90827,2147483647
41,8,0,1,25,13,1,2,1,1,0,1,6,0,0,24,12,1,0,2,0,0,0,100897,2147483647
43,8,0,0,24,13,1,2,0,1,2,0,8,0,0,27,11,2,0,1,1,0,0,27980,2147483647
1,0,0,0,4,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,-80
3,0,0,0,8,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,-35
5,0,0,0,9,0,0,0,0,1,0,0,0,0,0,11,1,0,0,0,0,0,0,475,-290
7,0,0,0,12,1,0,0,0,1,0,0,0,0,0,14,2,0,0,0,0,0,0,475,55
9,0,0,0,16,1,0,0,0,1,0,0,0,0,0,18,2,0,0,0,0,0,0,475,213
11,0,0,0,13,1,2,0,0,2,0,0,0,0,0,21,3,0,0,0,0,0,0,1110,788
13,0,0,0,16,1,1,0,0,3,0,0,0,0,0,24,4,0,0,0,0,0,0,1505,920
15,0,0,0,14,5,1,1,0,3,0,0,0,0,0,24,7,0,0,0,0,0,0,1540,540
17,0,0,0,16,7,1,1,0,2,0,0,0,0,0,24,8,1,0,0,0,0,0,965,540
19,0,0,0,15,7,3,1,0,2,0,0,0,0,0,26,9,0,0,0,1,0,0,730,915
21,0,0,0,15,10,2,1,1,2,0,0,0,0,0,27,10,0,0,0,0,0,1,1130,1122
23,0,0,0,18,10,2,1,0,3,0,0,0,0,0,27,12,1,0,0,0,0,0,1550,1328
25,0,0,0,18,10,1,1,0,5,0,0,0,0,0,26,14,1,0,1,0,0,0,1450,2470
27,0,0,0,15,12,1,1,0,6,0,0,0,0,0,24,16,1,1,1,0,0,0,1890,3002
29,0,0,0,9,12,1,1,1,6,0,0,2,0,0,25,19,2,2,0,0,0,0,3613,12135
31,0,0,0,10,13,1,1,0,6,0,1,2,0,0,23,21,2,2,1,0,0,0,2638,89416
33,0,0,0,14,14,2,1,1,3,0,0,4,0,0,24,23,3,2,1,1,0,0,541,2147483647
35,0,0,0,14,14,1,0,0,2,1,0,6,0,0,28,15,2,2,1,3,0,0,7789,2147483647
1,0,0,0,4,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,-80
3,0,0,0,6,2,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,-10
5,0,0,0,7,5,0,0,0,0,0,0,0,0,0,7,1,1,0,0,0,0,0,-80,80
7,0,0,0,8,6,0,1,0,0,0,0,0,0,0,10,2,0,1,0,0,0,0,0,362
9,2,0,0,8,0,2,0,0,0,0,0,2,0,0,12,0,0,0,0,0,0,0,160,455
11,2,0,0,10,1,0,1,1,0,0,0,2,0,0,14,2,0,0,0,0,0,0,1005,2147483647
13,2,0,0,12,2,0,1,0,0,1,0,2,0,0,14,3,0,0,1,0,0,0,9025,2147483647
15,2,0,0,10,3,0,0,1,0,0,0,4,0,0,15,2,2,0,0,1,0,0,133,2147483647
1,0,0,0,3,1,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,-157
3,0,0,0,5,3,0,0,0,0,0,0,0,0,0,5,3,0,0,0,0,0,0,0,-110
5,0,0,0,7,3,0,1,0,0,0,0,0,0,0,8,4,0,0,0,0,0,0,35,-312
7,0,0,0,9,4,0,0,0,1,0,0,0,0,0,12,3,0,0,0,0,0,0,475,445
9,0,0,0,11,5,0,0,0,0,0,0,0,0,0,14,5,0,0,0,0,0,0,-30,248
11,0,0,0,7,6,2,0,0,1,0,0,0,0,0,16,7,0,0,0,0,0,0,605,810
13,0,0,0,9,7,1,0,0,2,0,0,0,0,0,18,9,0,0,0,0,0,0,1000,420
15,0,0,0,9,8,2,0,0,1,0,0,0,0,0,20,11,0,0,0,0,0,0,575,-395
17,0,0,0,8,8,2,0,0,2,0,0,0,0,0,19,12,0,0,1,0,0,0,70,-435
19,0,0,0,10,9,1,0,0,3,0,0,0,0,0,20,13,1,0,0,1,0,0,880,-187
21,0,0,0,9,13,1,4,0,0,0,1,2,0,0,21,16,1,1,0,1,0,0,473,-1356
23,2,0,0,14,11,1,3,1,0,0,1,2,0,0,18,15,2,0,1,0,0,0,9990,-1796
25,2,0,0,15,11,1,4,1,0,0,1,2,0,0,17,17,2,0,1,1,0,0,9550,-98812
27,2,0,0,15,11,1,4,1,1,0,1,2,0,1,15,19,2,1,0,1,0,0,-88990,-98777
29,2,0,0,16,13,1,3,1,2,0,1,2,0,1,18,18,1,1,0,2,0,0,-88945,-98317
31,2,0,0,19,14,1,3,1,2,0,1,2,0,1,22,19,1,2,0,1,0,0,-88505,-88848
33,2,0,0,22,14,1,3,0,3,0,1,2,0,1,24,21,1,2,0,0,0,0,-97505,-88046
35,2,0,0,25,15,1,3,0,2,0,1,2,0,1,26,20,1,3,0,0,0,0,-98035,-87293
37,4,0,0,27,14,2,2,0,3,0,1,2,0,1,24,20,1,2,0,0,0,0,-97278,2004
39,4,0,0,30,11,1,2,1,2,0,0,4,0,1,28,18,1,3,0,0,0,0,-98065,2147483647
